country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Norway,0,0,0,0,0.0000005,0.0000002,0.0000002,0.0000007,0.0000009,0.0000009,0.0000009,0.0000007,0.0000011,0.0000013,0.0000011,0.0000032,0.0000009,0.0000006,0.0000008,0.0000008,0.0000014,0.0000014,0.0000018,0.0000026,0.0000025,0.0000023,0.0000019,0,0.0000017,0.0000017
Oman,0,0,0,0,0.0000014,0.0000045,0.0000045,0.0000044,0.0000049,0.0000049,0.0000022,0.0000022,0.0000081,0.0000046,0.0000074,0.0000048,0.0000151,0.0000162,0.0000204,0.0000223,0.0000207,0.0000185,0.0000186,0.0000069,0.0000072,0.0000087,0.0000085,0.0000062,0.0000087,0.0000092
Pakistan,0.0000045,0.0000047,0.0000095,0.0000121,0.0000368,0.0000426,0.0000589,0.0000457,0.0000509,0.0000578,0.0000712,0.0000844,0.000155,0.000159,0.000166,0.000187,0.000156,0.00019,0.000189,0.0002,0.000223,0.000196,0.000266,0.000255,0.00172,0.00149,0.000518,0.00062,0.000623,0.000634
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000522,0.0000535,0,0,0,0,0.0000568,0.0000567,0.000113,0.000113,0,0.000168,0.000167
Palestine,0.00405,0.0297,0.0417,0.0341,0.033,0.0278,0.0292,0.0267,0.0258,0.0322,0.0343,0.105,0.127,0.102,0.1,0.0977,0.0912,0.0908,0.0882,0.0241,0.023,0.0227,0.0224,0.0222,0.022,0.0216,0.0211,0.021,0.0207,0.0193
Panama,0.000255,0.000254,0.000253,0.000257,0.000181,0.0000584,0.0000533,0.0000427,0.0000292,0.0000242,0.0000221,0.000012,0.000014,0.0000093,0.0000122,0.0000126,0.0000221,0.0000316,0.0000316,0.0000293,0.0000275,0.000027,0.0000284,0.0000274,0.0000228,0.0000174,0.0000099,0.0000075,0.0000117,0.0000127
Papua New Guinea,0,0,0,0,0,0.000386,0.000378,0.000148,0.0000394,0.0000016,0.0000014,0.0000013,0.0000026,0.0000029,0.0000028,0.0000035,0.0000047,0.0000053,0.0000066,0.0000098,0.0000122,0.0000171,0.0000228,0.0000284,0.0000362,0.0000418,0.0000482,0.0000469,0.0000496,0.0000545
Paraguay,0.0000045,0.0000018,0.000002,0.0000031,0.0000135,0.0000107,0.000009,0.000004,0.0000041,0.0000035,0.0000036,0.0000015,0.0000056,0.0000057,0.0000065,0.0000076,0.0000178,0.000017,0.0000166,0.0000125,0.0000138,0.0000144,0.0000157,0.0000146,0.0000142,0.0000136,0.0000105,0.000009,0.0000109,0.0000123
Peru,0.0000116,0.0000211,0.0000317,0.0000842,0.000182,0.000243,0.000271,0.000262,0.000275,0.000276,0.000262,0.000243,0.000237,0.000204,0.000173,0.000175,0.000249,0.000273,0.000257,0.000218,0.000201,0.000188,0.000177,0.00016,0.000144,0.000118,0.0000844,0.000082,0.000081,0.0000851
Philippines,0.0000002,0.0000002,0.0000007,0.0000017,0.0000064,0.0000074,0.0000084,0.0000072,0.000611,0.000596,0.000583,0.000571,0.000561,0.000005,0.0000051,0.0000054,0.0000101,0.0000174,0.0000149,0.0000107,0.0000103,0.00001,0.0000101,0.0000073,0.0000067,0.0000058,0.0000042,0.0000041,0.0000049,0.0000052
Poland,0.000675,0.000568,0.00038,0.00035,0.000936,0.000513,0.000334,0.000189,0.0000487,0.0000323,0.0000224,0.0000828,0.000434,0.000396,0.000278,0.000512,0.000352,0.000076,0.0000623,0.0000537,0.000046,0.0000474,0.0000429,0.0000374,0.0000344,0.0000341,0.0000305,0.0000292,0.0000287,0.0000255
Portugal,0,0,0,0,0.0000025,0.0000025,0.0000214,0.0000209,0.0000018,0.0000015,0.0000022,0.0000016,0.000006,0.0000053,0.0000045,0.000007,0.0000024,0.000003,0.0000034,0.0000029,0.0000028,0.0000026,0.000003,0.0000031,0.000003,0.0000027,0.0000018,0.0000006,0.0000019,0.0000022
Qatar,0,0,0,0,0.0000966,0.0000584,0.0000344,0.0000355,0.0000417,0.000014,0.0000017,0,0.0000125,0.0000191,0.0000133,0.0000127,0.0000508,0.0000509,0.0000494,0.0000411,0.0000603,0.0000467,0.0000565,0.0000073,0.0000085,0.0000078,0.0000109,0.0000114,0.0000129,0.0000127
Romania,0.00218,0.00116,0.00107,0.00101,0.000964,0.000739,0.00052,0.000395,0.000486,0.000384,0.000332,0.000275,0.000405,0.000386,0.000274,0.000537,0.000341,0.000252,0.000228,0.000211,0.000192,0.000169,0.000139,0.000116,0.0000957,0.0000871,0.0000606,0.0000611,0.0000595,0.0000699
Russia,0.000798,0.00105,0.00144,0.00164,0.00169,0.0014,0.00117,0.00134,0.00117,0.000193,0.000275,0.00031,0.000631,0.000667,0.000749,0.000717,0.00111,0.000651,0.00072,0.000764,0.00078,0.000764,0.000768,0.000515,0.000488,0.000462,0.000432,0.000423,0.000422,0.000427
Rwanda,0.0496,0.0609,0.0649,0.0719,0.38,0.312,0.078,0.0106,0.0112,0.0119,0.015,0.0103,0.00893,0.0088,0.00735,0.0113,0.0103,0.00873,0.00762,0.0132,0.0115,0.0104,0.00923,0.00777,0.00716,0.0252,0.0245,0.0216,0.0201,0.0195
Samoa,0,0,0,0,0.0000059,0,0,0.0000058,0.0000058,0.0000058,0.0000057,0.0000057,0,0,0,0,0.0000166,0.000011,0.0000218,0,0.0000054,0.0000053,0.0000053,0.0000052,0.0000052,0.0000052,0.0000051,0,0.0000051,0.0000051
San Marino,0,0,0,0,0,0,0,0.0000753,0.000149,0.000147,0.000146,0,0.000106,0.000035,0.0000346,0.0000341,0.0000674,0.0000665,0.0000329,0.0000324,0.0000641,0.0000316,0.0000311,0.0000307,0.0000304,0.0000301,0.0000597,0,0.0000592,0.0000295
Sao Tome and Principe,0.0000084,0.0000082,0.000008,0.0000079,0.000232,0.000273,0.000366,0.000317,0.000305,0.000214,0.000176,0.000159,0.000265,0.000279,0.000254,0.000152,0.000198,0.000198,0.000204,0.000188,0.000183,0.000179,0.00017,0.000161,0.000112,0.00011,0.000143,0.000126,0.000142,0.000126
Saudi Arabia,0,0,0,0.0000004,0.00001,0.0000139,0.0000127,0.0000184,0.0000183,0.0000115,0.0000037,0.0000017,0.000005,0.0000105,0.0000093,0.0000063,0.0000252,0.0000299,0.0000275,0.0000238,0.0000243,0.0000264,0.0000281,0.0000194,0.0000204,0.0000221,0.0000289,0.0000353,0.0000443,0.0000516
Senegal,0.00797,0.00324,0.00194,0.00275,0.00303,0.00202,0.00198,0.00188,0.00104,0.00121,0.00113,0.000853,0.00117,0.000792,0.000771,0.000782,0.00133,0.00136,0.00133,0.00132,0.00128,0.00136,0.0014,0.00144,0.00163,0.00146,0.00154,0.00172,0.00115,0.00106
Serbia,0.000183,0.00477,0.00929,0.00595,0.00557,0.00871,0.0105,0.0109,0.0119,0.018,0.0155,0.0153,0.035,0.0319,0.0256,0.0207,0.019,0.0182,0.0205,0.0217,0.0204,0.018,0.0178,0.00546,0.00514,0.00435,0.00417,0.00397,0.00368,0.00356
Seychelles,0.00085,0.000966,0.000743,0.000378,0.00733,0.00442,0.00178,0.000421,0.000493,0.000363,0.000284,0.000158,0.000523,0.000443,0.000503,0.000451,0.000681,0.000611,0.000586,0.00054,0.000537,0.000457,0.000313,0.000278,0.000265,0.000211,0.000146,0.0000519,0.000134,0.000154
Sierra Leone,0.0000021,0.0328,0.0583,0.0719,0.0639,0.0882,0.087,0.076,0.0927,0.11,0.0879,0.0377,0.0285,0.0136,0.00769,0.00717,0.00735,0.00536,0.0053,0.00246,0.00176,0.00122,0.000924,0.000774,0.000712,0.000684,0.000638,0.000592,0.000632,0.000674
Singapore,0,0,0.0000003,0.0000003,0.0000026,0.0000026,0.0000052,0.0000059,0.000006,0.0000063,0.0000055,0.0000039,0.0000095,0.0000085,0.0000086,0.0000091,0.0000252,0.0000253,0.0000228,0.0000161,0.0000148,0.0000127,0.0000127,0.0000119,0.0000107,0.0000098,0.0000073,0.0000075,0.0000083,0.0000072
Slovak Republic,0,0,0,0,0.0000022,0.0000048,0.0000106,0.000013,0.0000265,0.000033,0.0000407,0.0000354,0.00011,0.000123,0.000115,0.000146,0.000137,0.0000633,0.0000613,0.0000618,0.0000292,0.0000497,0.0000441,0.0000596,0.0000588,0.00006,0.000146,0.000168,0.000224,0.000247
Slovenia,0,0,0,0.0142,0.00743,0.00646,0.00169,0.00172,0.00166,0.00166,0.00165,0.000385,0.000432,0.000307,0.000292,0.0000777,0.000879,0.0000258,0.0000257,0.0000192,0.0000186,0.0000156,0.0000165,0.0000136,0.0000126,0.0000111,0.0000101,0.0000034,0.0000096,0.0000111
Solomon Islands,0,0,0,0,0,0.0000946,0.000092,0.0000895,0.000087,0.0000847,0.0000824,0.0000991,0.000124,0.000134,0.000133,0.0000575,0.000079,0.0000975,0.000103,0.000128,0.000142,0.000133,0.00011,0.000107,0.000119,0.000118,0.000111,0.0000896,0.0000505,0.0000403
Somalia,0.0651,0.101,0.111,0.0785,0.0856,0.0853,0.0829,0.0766,0.0678,0.0613,0.0536,0.0479,0.0455,0.041,0.0384,0.0379,0.0431,0.0413,0.0492,0.0579,0.0639,0.087,0.0894,0.0859,0.0824,0.0814,0.0714,0.0676,0.0633,0.0586
South Africa,0.000402,0.000297,0.000239,0.00023,0.0000373,0.0000118,0.0000069,0.0000057,0.0000043,0.0000044,0.0000037,0.0000027,0.000006,0.0000062,0.0000058,0.0000056,0.0000105,0.0000096,0.0000091,0.0000076,0.0000074,0.0000082,0.0000079,0.0000079,0.0000078,0.0000081,0.000008,0.0000078,0.0000085,0.0000077
South Korea,0,0.0000001,0.0000001,0.0000002,0.0000004,0.0000007,0.0000009,0.000001,0.0000014,0.0000016,0.0000015,0.0000017,0.0000051,0.0000049,0.0000056,0.0000055,0.0000273,0.0000242,0.0000224,0.0000116,0.0000118,0.0000103,0.0000111,0.0000099,0.0000095,0.0000069,0.0000049,0.0000046,0.0000055,0.0000036
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000001,0.0086,0.0111,0.0584,0.0727,0.133,0.224,0.208,0.202
Spain,0,0,0,0,0.0000011,0.0000009,0.0000055,0.0000054,0.0000015,0.0000013,0.000002,0.0000012,0.0000014,0.0000012,0.0000011,0.0000011,0.0000546,0.0000009,0.0000006,0.0000007,0.0000009,0.0000009,0.0000011,0.0000012,0.0000013,0.0000013,0.0000008,0.0000007,0.000001,0.0000012
Sri Lanka,0.012,0.0119,0.00722,0.00512,0.00633,0.0059,0.00597,0.00662,0.00619,0.00625,0.00661,0.00647,0.00699,0.00635,0.00588,0.00553,0.00594,0.0068,0.00689,0.00724,0.00696,0.0067,0.00646,0.00596,0.00587,0.00581,0.00559,0.00547,0.00537,0.00518
St. Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0.0000443,0.0000219,0.0000216,0.000662,0.0000423,0.0000419,0.000083,0.0000823,0.000143,0.000182,0.000241,0.000298,0.000453,0.000547,0.000949,0.000884,0.00109,0.00106
St. Lucia,0,0,0,0,0,0.0000136,0.0000134,0.0000199,0.0000327,0.0000581,0.0000702,0.0000569,0.0000627,0.0000997,0.00021,0.000606,0.000986,0.00135,0.00169,0.00182,0.00192,0.00247,0.0032,0.004,0.00517,0.00564,0.00552,0.0055,0.00565,0.00462
St. Vincent and the Grenadines,0,0,0,0,0.0000648,0.0000648,0.00012,0.00012,0.000223,0.000334,0.000445,0.000621,0.000749,0.000969,0.00167,0.00257,0.00356,0.00595,0.00692,0.00784,0.00874,0.0104,0.0121,0.0141,0.0159,0.0167,0.0122,0.0118,0.0114,0.00883
Sudan,0.026,0.00939,0.0123,0.0175,0.0174,0.0185,0.0192,0.0143,0.015,0.0182,0.0181,0.0175,0.0177,0.0206,0.0242,0.0224,0.0217,0.0162,0.0127,0.0109,0.0112,0.0141,0.0157,0.0175,0.0175,0.0161,0.0163,0.017,0.0173,0.0172
Suriname,0.0163,0.0143,0.00605,0.00209,0.0021,0.00185,0.00168,0.00146,0.00107,0.000883,0.000709,0.000497,0.000214,0.000143,0.000103,0.0000581,0.000131,0.000123,0.0000967,0.000086,0.0000472,0.0000374,0.0000277,0.0000311,0.0000307,0.000034,0.0000319,0.0000298,0.0000347,0.0000275
Sweden,0,0,0,0,0.0000013,0.0000028,0.0000043,0.0000045,0.0000046,0.0000035,0.000002,0.0000006,0.0000031,0.0000036,0.0000032,0.0000083,0.0000018,0.0000017,0.0000016,0.000002,0.0000027,0.0000025,0.0000021,0.0000017,0.0000019,0.0000016,0.0000015,0.0000014,0.0000019,0.0000014
Switzerland,0,0,0,0,0.0000012,0.0000039,0.0000047,0.0000078,0.0000109,0.0000128,0.0000098,0.0000085,0.0000078,0.0000048,0.0000016,0.0000022,0.0000048,0.0000041,0.0000042,0.0000023,0.0000024,0.0000025,0.0000021,0.0000018,0.0000023,0.000002,0.0000007,0,0.0000008,0.0000008
Syria,0.000173,0.000237,0.000334,0.000398,0.000508,0.000557,0.000583,0.00057,0.000521,0.000418,0.000358,0.00029,0.00111,0.0012,0.0012,0.000893,0.000647,0.000689,0.000736,0.000845,0.000864,0.000945,0.0357,0.126,0.208,0.271,0.316,0.369,0.393,0.388
Tajikistan,0,0,0.0109,0.0125,0.0101,0.0102,0.0184,0.0128,0.00935,0.00738,0.00964,0.00888,0.00984,0.00901,0.00852,0.00806,0.0000932,0.000127,0.0000755,0.0000763,0.0000767,0.0000795,0.0000856,0.0000821,0.0000878,0.0000939,0.000107,0.000152,0.000187,0.000214
Tanzania,0.0000003,0.0000004,0.0000007,0.0000011,0.0000022,0.0000023,0.0000021,0.0000021,0.0000032,0.0000036,0.0000093,0.000011,0.0000164,0.0000196,0.0000264,0.0000403,0.0000422,0.0000308,0.0000303,0.000028,0.0000258,0.0000255,0.0000238,0.0000215,0.0000172,0.0000159,0.0000112,0.0000115,0.0000131,0.0000149
Thailand,0.0000004,0.0000005,0.0000006,0.0000006,0.0000023,0.0000035,0.0000047,0.0000045,0.0000048,0.0000051,0.0000034,0.0000015,0.0000054,0.0000046,0.0000049,0.0000065,0.0000505,0.0000351,0.0000273,0.0000075,0.0000053,0.0000055,0.0000056,0.0000033,0.0000034,0.0000032,0.0000023,0.0000022,0.0000028,0.0000071
Timor-Leste,0,0,0,0,0,0,0,0,0,0.186,0.138,0.081,0.0305,0.000134,0.000227,0.000252,0.000247,0.0000058,0.0000066,0.0000065,0.0000073,0.0000072,0.0000079,0.0000087,0.0000111,0.0000167,0.000018,0.0000064,0.0000126,0.0000139
Togo,0.0000016,0.0000047,0.0000269,0.0722,0.0407,0.022,0.00589,0.0016,0.000757,0.000772,0.000815,0.00086,0.00201,0.00199,0.00198,0.00911,0.00474,0.0038,0.00275,0.00294,0.00285,0.00271,0.00232,0.00148,0.0013,0.0012,0.00111,0.00105,0.00102,0.000994
Tonga,0,0,0,0,0,0,0.0000312,0.000031,0.0000206,0.0000205,0.0000306,0.0000102,0.0000808,0.00012,0.0000499,0.0000396,0.000059,0.0000487,0.0000677,0.0000481,0.0000577,0.0000966,0.000126,0.000177,0.000218,0.000238,0.000267,0.000333,0.00032,0.000316
Trinidad and Tobago,0.0000008,0.0000008,0.0000008,0.0000008,0.0000104,0.0000112,0.0000127,0.0000167,0.0000206,0.0000198,0.0000189,0.0000126,0.0000274,0.0000296,0.0000318,0.0000486,0.000118,0.000161,0.000176,0.000182,0.000192,0.000222,0.000248,0.000248,0.000272,0.000269,0.000214,0.000224,0.000232,0.00022
Tunisia,0.0000051,0.0000075,0.00001,0.0000118,0.0000236,0.0000365,0.0000438,0.0000743,0.000098,0.000129,0.000124,0.00014,0.000258,0.000258,0.000251,0.00031,0.000279,0.000243,0.000226,0.000215,0.000204,0.000182,0.000178,0.000124,0.000134,0.00014,0.00015,0.000158,0.000173,0.000177
Turkey,0.000102,0.000118,0.000181,0.000296,0.000502,0.000767,0.000847,0.000784,0.000734,0.000707,0.000746,0.000734,0.00297,0.0028,0.00261,0.00251,0.0033,0.00319,0.00304,0.00205,0.00203,0.0019,0.00181,0.000877,0.000827,0.000758,0.000726,0.000756,0.000837,0.000998
Turkmenistan,0,0,0,0,0.0000017,0.0000112,0.000685,0.00073,0.000354,0.000235,0.0000664,0.0000679,0.000174,0.00018,0.000173,0.000173,0.000144,0.000139,0.000149,0.000148,0.000145,0.00014,0.000137,0.0000967,0.0000885,0.0000818,0.0000666,0.0000591,0.0000788,0.0000809
Tuvalu,0,0,0,0,0,0.000323,0.000322,0.000322,0.000321,0.000321,0.000319,0.000316,0.000313,0.000308,0.000304,0,0.000296,0.000196,0.000194,0,0,0.0000941,0.0000931,0.000184,0.000182,0.00018,0.000178,0,0.000174,0.000172
Uganda,0.00339,0.00219,0.00175,0.00174,0.00159,0.00118,0.00135,0.00255,0.000597,0.000607,0.00137,0.00165,0.00161,0.00136,0.00119,0.00124,0.000761,0.000724,0.000248,0.00024,0.000199,0.00017,0.000162,0.000229,0.000195,0.000165,0.000157,0.000155,0.000165,0.000169
Ukraine,0,0,0.0000007,0.0000026,0.0000179,0.0000334,0.000121,0.000126,0.0000924,0.000248,0.000395,0.000552,0.00178,0.00198,0.0019,0.0018,0.00137,0.00056,0.000616,0.000533,0.000548,0.000556,0.000556,0.000114,0.00527,0.00716,0.00535,0.00314,0.00211,0.00136
United Arab Emirates,0,0,0,0,0,0,0,0.0000015,0.0000025,0.0000024,0.0000048,0.0000055,0.0000089,0.0000054,0.0000175,0.0000065,0.00005,0.0000499,0.0000361,0.0000523,0.0000496,0.0000543,0.0000639,0.0000098,0.0000098,0.0000107,0.000012,0.0000139,0.0000184,0.0000166
United Kingdom,0,0,0,0,0.0000019,0.0000013,0.0000013,0.0000014,0.0000016,0.0000018,0.0000019,0.0000018,0.0000028,0.0000025,0.0000024,0.0000022,0.0000029,0.0000033,0.000003,0.0000025,0.0000024,0.0000023,0.0000024,0.0000022,0.0000022,0.000002,0.0000012,0.0000013,0.0000012,0.000001
United States,0,0,0,0,0.0000014,0.0000009,0.0000005,0.0000003,0.0000002,0.0000001,0.0000006,0.0000008,0.0000013,0.0000014,0.0000015,0.0000023,0.0000046,0.0000072,0.000007,0.0000077,0.0000098,0.0000121,0.0000142,0.000015,0.0000156,0.0000151,0.000001,0.0000009,0.000001,0.000001
Uruguay,0.000271,0.000192,0.000136,0.000051,0.000113,0.0000813,0.0000619,0.0000272,0.0000225,0.0000118,0.0000154,0.0000138,0.0000183,0.0000171,0.0000244,0.0000334,0.000049,0.0000591,0.0000596,0.0000561,0.0000554,0.0000546,0.0000506,0.0000434,0.0000365,0.0000267,0.0000079,0.000002,0.0000055,0.0000069
Uzbekistan,0,0,0,0.0000001,0.0013,0.0000063,0.003,0.00292,0.00215,0.00187,0.000146,0.000138,0.000271,0.000287,0.000279,0.000315,0.00034,0.000208,0.000228,0.000238,0.00031,0.000437,0.000394,0.000165,0.000158,0.000136,0.000122,0.000106,0.000101,0.0000979
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000042,0.0000041,0.000004,0.0000039,0.0000038,0.0000037,0.0000072,0,0.0000034,0.0000033
Venezuela,0,0,0.0000002,0.0000064,0.0000173,0.0000217,0.0000249,0.0000266,0.0000245,0.0000234,0.0000195,0.0000189,0.000021,0.0000234,0.0000483,0.000098,0.000143,0.000187,0.00021,0.000222,0.000236,0.000262,0.00028,0.000282,0.000267,0.000248,0.000253,0.000314,0.000729,0.00327
Vietnam,0.0073,0.00718,0.0073,0.0073,0.00732,0.00726,0.00681,0.00618,0.00557,0.00513,0.00464,0.00437,0.00458,0.00441,0.00421,0.00427,0.00442,0.00384,0.00381,0.0039,0.00385,0.0038,0.00375,0.00346,0.00342,0.00338,0.00352,0.00353,0.0035,0.00328
Yemen,0.0000007,0.0000059,0.0000024,0.0000029,0.0000105,0.0000247,0.0000746,0.000108,0.000118,0.00012,0.000121,0.000111,0.0000868,0.0000841,0.0000822,0.0000659,0.0000658,0.0000767,0.0000812,0.0000859,0.0000897,0.0000976,0.000106,0.0000966,0.000102,0.0006,0.000679,0.000844,0.00109,0.00125
Zambia,0.0000001,0.0000001,0.000236,0.000182,0.0000018,0.0000022,0.0000043,0.0000066,0.0000078,0.0000086,0.0000094,0.0000058,0.0000084,0.0000089,0.0000107,0.0000127,0.0000167,0.0000157,0.0000152,0.0000156,0.0000168,0.0000171,0.0000168,0.0000155,0.0000205,0.0000217,0.0000162,0.0000148,0.0000164,0.0000155
Zimbabwe,0.0000004,0.000012,0.0000008,0.0000015,0.0000037,0.0000032,0.0000029,0.0000033,0.0000036,0.0000036,0.0000092,0.0000216,0.000337,0.000598,0.000796,0.000932,0.00105,0.00117,0.00136,0.00179,0.0019,0.00194,0.00169,0.00148,0.00166,0.00154,0.00129,0.00122,0.00108,0.000725
